date,bill_number,total,paid_cash,paid_card,paid_customer_card,user
01.01.2018,134300,"43,00","43,00",,,Andy
01.01.2018,134301,"40,00","40,00",,,Andy
01.01.2018,134302,"12,16","12,16",,,Jane
01.01.2018,134303,"21,79","21,79",,,Jane
01.01.2018,134304,"9,32","9,32",,,Jane
01.01.2018,134305,"7,55","7,55",,,Jane
01.01.2018,134306,"11,70","11,70",,,Jane
01.01.2018,134307,"3,78","3,78",,,Jane
01.01.2018,134308,"12,33","12,33",,,Jane
01.01.2018,134309,"13,69","13,69",,,Mia
01.01.2018,134310,"17,29","17,29",,,Mia
01.01.2018,134311,"17,98","17,98",,,Andy
01.01.2018,134312,"14,75","14,75",,,Mia
01.01.2018,134316,"6,15","6,15",,,Andy
01.01.2018,134317,"9,58","9,58",,,Andy
01.01.2018,134318,"15,41","15,41",,,Andy
01.01.2018,134319,"12,24","12,24",,,Andy
01.01.2018,134320,"14,57","14,57",,,Andy
01.01.2018,134321,"1,94","1,94",,,Andy
01.01.2018,134322,"4,29","4,29",,,Andy
01.01.2018,134323,"2,59","2,59",,,Jane
01.01.2018,134324,"3,27","3,27",,,Jane
01.01.2018,134325,"20,64","20,64",,,Jane
01.01.2018,134326,"16,34","16,34",,,Jane
01.01.2018,134327,"9,86","9,86",,,Jane
01.01.2018,134328,"3,18","3,18",,,Jane
01.01.2018,134329,"27,93","27,93",,,Jane
01.01.2018,134330,"19,32","19,32",,,Mia
01.01.2018,134331,"7,33","7,33",,,Mia
01.01.2018,134332,"43,00","43,00",,,Andy
01.01.2018,134333,"4,45","4,45",,,Mia
01.01.2018,134334,"27,57","27,57",,,Andy
01.01.2018,134335,"29,86","29,86",,,Andy
01.01.2018,134336,"16,14","16,14",,,Andy
01.01.2018,134337,"3,57","3,57",,,Andy
01.01.2018,134338,"40,00","40,00",,,Andy
02.01.2018,134339,"26,29",,"26,29",,Andy
02.01.2018,134340,"28,99",,"28,99",,Andy
02.01.2018,134341,"9,94","9,94",,,Jane
02.01.2018,134342,"15,43","15,43",,,Jane
02.01.2018,134343,"16,54","16,54",,,Jane
02.01.2018,134344,"18,99","18,99",,,Jane
02.01.2018,134345,"22,32","22,32",,,Jane
02.01.2018,134346,"24,41","24,41",,,Jane
02.01.2018,134347,"29,34","29,34",,,Jane
02.01.2018,134348,"6,74",,,"6,74",Mia
02.01.2018,134349,"12,25","12,25",,,Mia
02.01.2018,134350,"19,42","19,42",,,Andy
02.01.2018,134351,"12,49",,"12,49",,Mia
02.01.2018,134352,"28,68","28,68",,,Andy
02.01.2018,134353,"22,56","22,56",,,Andy
02.01.2018,134354,"28,68",,"28,68",,Andy
02.01.2018,134355,"22,56",,"22,56",,Andy
02.01.2018,134356,"28,68",,"28,68",,Andy
02.01.2018,134357,"22,56",,"22,56",,Andy
02.01.2018,134358,"25,25","25,25",,,Andy
02.01.2018,134359,"29,50","29,50",,,Jane
