warengruppe,artikel,anzahl
1190 Torten,Schwarzwäldertorte 24cm,33
1340 Apéro,Riesenbrezel gemischt gefüllt,70
1190 Torten,Streuselkuchen ganz,84
1190 Torten,Mandarinen/Zimt Torte 20cm (saisonal),105
1170 Kuchen,Hefestollen ( Russenzopf ) gross,54
1190 Torten,Beerentorte 26cm (saisonal),24
1000 Brot Gross,Bauernbrot 1000g,42
1000 Brot Gross,Vollkornbrot 1000g,42
1000 Brot Gross,Kürbiskernbrot 500g,5
1190 Torten,Tiramisu Torte 24cm,7
1000 Brot Gross,Bauernbrot 500g,12
1140 Trockenstückli,"Rhabarber- Streuselkuchen, 20 cm",30
1170 Kuchen,Hefekranz,2
1190 Torten,Schwarzwäldertorte 20cm (750gr.),98
<Keine Warengruppe definiert>,Banane,84
1170 Kuchen,Karotten,60
2000 Pfand,Marlboro gold,95
1090 Mittagsmenues,Suppe gross m. Brot,67
<Keine Warengruppe definiert>,Pouletcurry-Salat,81
1000 Brot Gross,Vollkornbrot 250g,101
1000 Brot Gross,Halbweissbrot 1000g,75
<Keine Warengruppe definiert>,"Sauerkirsch- Streuselkuchen, 20 cm",110
1120 Patisserie,Schwedenschnitte,90
1170 Kuchen,Schokolade,46
1150 Hefe Gebäcke,Berliner,103
1000 Brot Gross,Halbweiss-Teig,58
1170 Kuchen,Zitronen,109
1080 Zöpfe,Laugenbutterzopf,46
<Keine Warengruppe definiert>,Randen-Apfelsalat,45
1090 Mittagsmenues,Hühnchen-Spiess,61
<Keine Warengruppe definiert>,Panini mit Fleisch TS,67
1040 Spezialbrot,Hirtenbrot kg,62
1330 Konfekt,Amaretti Kirsch 3er,76
1150 Hefe Gebäcke,Holländertörtchen,45
1120 Patisserie,Erdbeertörtchen,18
1150 Hefe Gebäcke,Linzertörtchen,79
1090 Mittagsmenues,Cervelat,66
1430 3-Königstag,Königskuchen 10er,90
1320 Pralinés,6er Truffes au Champagner,12
<Keine Warengruppe definiert>,Karottensuppe,92
1000 Brot Gross,Halbweissbrot 500g,103
<Keine Warengruppe definiert>,Vollkornbrot 500g,11
<Keine Warengruppe definiert>,Kürbiskernbrot 250g,97
1350 Diverses,Bäcker Frühstück,54
1430 3-Königstag,Königskuchen 8er,45
1320 Pralinés,4er Truffes Classique ,40
<Keine Warengruppe definiert>,Ananas Royal,19
1120 Patisserie,Fruchtschnitte,109
1040 Spezialbrot,Goldkornbrot,16
1120 Patisserie,Vermicelleschnitte,15
1040 Spezialbrot,Grahambrot,74
1300 Spezialitäten,Sirup Passions 450gr,107
1430 3-Königstag,Königskuchen 6er,94
<Keine Warengruppe definiert>,Paillasse-Sandwich mit Schinken,57
